This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.15)  16 FEB 2024 14:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.28})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.421 \begin{center}
                     <./img/chap_4/vmRes1/Stim_lin_VmRes.png> <./img/chap_4/vmR
es1/qq_plot_VMres.png>] [70]
<img/chap_4/vmRes2/Res1.png, id=942, 330.48468pt x 526.21594pt>
File: img/chap_4/vmRes2/Res1.png Graphic file (type png)
<use img/chap_4/vmRes2/Res1.png>
Package pdftex.def Info: img/chap_4/vmRes2/Res1.png  used on input line 443.
(pdftex.def)             Requested size: 99.14616pt x 157.866pt.
<img/chap_4/vmRes2/Res2.png, id=944, 407.27156pt x 274.02374pt>
File: img/chap_4/vmRes2/Res2.png Graphic file (type png)
<use img/chap_4/vmRes2/Res2.png>
Package pdftex.def Info: img/chap_4/vmRes2/Res2.png  used on input line 452.
(pdftex.def)             Requested size: 162.90573pt x 109.60754pt.
 [71
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.29})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.471 \begin{center}
                    
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.30})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.471 \begin{center}
                     <./img/chap_4/vmRes2/Res1.png> <./img/chap_4/vmRes2/Res2.p
ng>]
<img/chap_4/vmRes3/Res1.png, id=956, 325.96782pt x 525.46312pt>
File: img/chap_4/vmRes3/Res1.png Graphic file (type png)
<use img/chap_4/vmRes3/Res1.png>
Package pdftex.def Info: img/chap_4/vmRes3/Res1.png  used on input line 492.
(pdftex.def)             Requested size: 97.79109pt x 157.64015pt.
 [72]
<img/chap_4/vmRes3/Res2.png, id=962, 418.56375pt x 269.50688pt>
File: img/chap_4/vmRes3/Res2.png Graphic file (type png)
<use img/chap_4/vmRes3/Res2.png>
Package pdftex.def Info: img/chap_4/vmRes3/Res2.png  used on input line 501.
(pdftex.def)             Requested size: 167.42252pt x 107.80083pt.
 [73
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.31})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.520 \begin{center}
                    
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.32})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.520 \begin{center}
                     <./img/chap_4/vmRes3/Res1.png> <./img/chap_4/vmRes3/Res2.p
ng>]) [74]
\openout2 = `chapter5.aux'.

 (./chapter5.tex
Chapter 5.
[75




]
<img/chap_5/Ex1.png, id=981, 645.41125pt x 340.27126pt>
File: img/chap_5/Ex1.png Graphic file (type png)
<use img/chap_5/Ex1.png>
Package pdftex.def Info: img/chap_5/Ex1.png  used on input line 21.
(pdftex.def)             Requested size: 322.70483pt x 170.13521pt.


LaTeX Warning: Command \textendash invalid in math mode on input line 30.


LaTeX Warning: Command \textendash invalid in math mode on input line 30.


LaTeX Warning: Command \textendash invalid in math mode on input line 30.


LaTeX Warning: Command \textendash invalid in math mode on input line 30.

<img/chap_5/Ex1_1.png, id=982, 592.2125pt x 196.735pt>
File: img/chap_5/Ex1_1.png Graphic file (type png)
<use img/chap_5/Ex1_1.png>
Package pdftex.def Info: img/chap_5/Ex1_1.png  used on input line 37.
(pdftex.def)             Requested size: 296.10551pt x 98.36725pt.
[76
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.41 \noindent
               <./img/chap_5/Ex1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 55--57

 []

<img/chap_5/Ex_1_2.png, id=989, 316.18124pt x 137.51375pt>
File: img/chap_5/Ex_1_2.png Graphic file (type png)
<use img/chap_5/Ex_1_2.png>
Package pdftex.def Info: img/chap_5/Ex_1_2.png  used on input line 63.
(pdftex.def)             Requested size: 158.09023pt x 68.7567pt.

Underfull \hbox (badness 10000) in paragraph at lines 60--66

 []

[77
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.66 \end{figure}
                  <./img/chap_5/Ex1_1.png>]
<img/chap_5/Ex_1_3.png, id=996, 372.39125pt x 117.43875pt>
File: img/chap_5/Ex_1_3.png Graphic file (type png)
<use img/chap_5/Ex_1_3.png>
Package pdftex.def Info: img/chap_5/Ex_1_3.png  used on input line 69.
(pdftex.def)             Requested size: 186.19516pt x 58.71922pt.

Underfull \hbox (badness 10000) in paragraph at lines 78--79

 []


Underfull \hbox (badness 10000) in paragraph at lines 82--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 86--87

 []

[78
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.87 \begin{center}
                   
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.87 \begin{center}
                    <./img/chap_5/Ex_1_2.png> <./img/chap_5/Ex_1_3.png>]
<img/chap_5/Ex2.png, id=1007, 645.41125pt x 613.29124pt>
File: img/chap_5/Ex2.png Graphic file (type png)
<use img/chap_5/Ex2.png>
Package pdftex.def Info: img/chap_5/Ex2.png  used on input line 100.
(pdftex.def)             Requested size: 322.70483pt x 306.64487pt.

[79
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.108 \begin{center}
                     <./img/chap_5/Ex2.png>]
<img/chap_5/plt_rel.png, id=1014, 508.7808pt x 395.3169pt>
File: img/chap_5/plt_rel.png Graphic file (type png)
<use img/chap_5/plt_rel.png>
Package pdftex.def Info: img/chap_5/plt_rel.png  used on input line 134.
(pdftex.def)             Requested size: 254.38977pt x 197.65796pt.
 [80]
Overfull \hbox (8.7248pt too wide) in paragraph at lines 153--155
\T1/cmr/m/n/14.4 Di se-guito si ri-porta l'andamento grafico che con-ferma circ
a l'equivalenza
 []

<img/chap_5/plt_rel_2.png, id=1020, 508.7808pt x 395.3169pt>
File: img/chap_5/plt_rel_2.png Graphic file (type png)
<use img/chap_5/plt_rel_2.png>
Package pdftex.def Info: img/chap_5/plt_rel_2.png  used on input line 158.
(pdftex.def)             Requested size: 305.27083pt x 237.19196pt.
[81
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.162 \noindent
                <./img/chap_5/plt_rel.png>]
<img/chap_5/ex_3.png, id=1029, 646.415pt x 461.725pt>
File: img/chap_5/ex_3.png Graphic file (type png)
<use img/chap_5/ex_3.png>
Package pdftex.def Info: img/chap_5/ex_3.png  used on input line 167.
(pdftex.def)             Requested size: 387.85199pt x 277.03714pt.
 [82
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.171 \noindent
                <./img/chap_5/plt_rel_2.png>] [83
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.183 \begin{itemize}
                      <./img/chap_5/ex_3.png>] [84] [85]
<img/chap_5/plt_skip.png, id=1051, 508.7808pt x 395.3169pt>
File: img/chap_5/plt_skip.png Graphic file (type png)
<use img/chap_5/plt_skip.png>
Package pdftex.def Info: img/chap_5/plt_skip.png  used on input line 235.
(pdftex.def)             Requested size: 305.27083pt x 237.19196pt.
<img/chap_5/ex_4.png, id=1052, 488.82625pt x 384.43625pt>
File: img/chap_5/ex_4.png Graphic file (type png)
<use img/chap_5/ex_4.png>
Package pdftex.def Info: img/chap_5/ex_4.png  used on input line 243.
(pdftex.def)             Requested size: 293.298pt x 230.66351pt.
 [86
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.9}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.247 \subsection
                 {Confronto 1} <./img/chap_5/plt_skip.png>] [87
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.10})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.260     \item $
                 \lambda_b = 0.00011$ <./img/chap_5/ex_4.png>]
<img/chap_5/plt_confr_1.png, id=1066, 508.7808pt x 395.3169pt>
File: img/chap_5/plt_confr_1.png Graphic file (type png)
<use img/chap_5/plt_confr_1.png>
Package pdftex.def Info: img/chap_5/plt_confr_1.png  used on input line 266.
(pdftex.def)             Requested size: 305.27083pt x 237.19196pt.

Underfull \hbox (badness 10000) in paragraph at lines 263--269

 []

[88
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.11})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.275 \begin{center}
                     <./img/chap_5/plt_confr_1.png>]
<img/chap_5/plt_confr_2.png, id=1074, 508.7808pt x 395.3169pt>
File: img/chap_5/plt_confr_2.png Graphic file (type png)
<use img/chap_5/plt_confr_2.png>
Package pdftex.def Info: img/chap_5/plt_confr_2.png  used on input line 284.
(pdftex.def)             Requested size: 305.27083pt x 237.19196pt.
 [89
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.12})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.295 \begin{center}
                     <./img/chap_5/plt_confr_2.png>]
<img/chap_5/plt_confr_3.png, id=1082, 508.7808pt x 395.3169pt>
File: img/chap_5/plt_confr_3.png Graphic file (type png)
<use img/chap_5/plt_confr_3.png>
Package pdftex.def Info: img/chap_5/plt_confr_3.png  used on input line 304.
(pdftex.def)             Requested size: 305.27083pt x 237.19196pt.
 [90
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.13})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.314 \begin{center}
                     <./img/chap_5/plt_confr_3.png>]
<img/chap_5/plt_confr_4.png, id=1089, 508.7808pt x 395.3169pt>
File: img/chap_5/plt_confr_4.png Graphic file (type png)
<use img/chap_5/plt_confr_4.png>
Package pdftex.def Info: img/chap_5/plt_confr_4.png  used on input line 323.
(pdftex.def)             Requested size: 254.38977pt x 197.65796pt.
<img/chap_5/ex_5.png, id=1090, 517.935pt x 704.6325pt>
File: img/chap_5/ex_5.png Graphic file (type png)
<use img/chap_5/ex_5.png>
Package pdftex.def Info: img/chap_5/ex_5.png  used on input line 333.
(pdftex.def)             Requested size: 258.96686pt x 352.3154pt.
 [91
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.14})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.337 \noindent
                <./img/chap_5/plt_confr_4.png>]
<img/chap_5/rbd_5.png, id=1099, 749.80125pt x 243.91125pt>
File: img/chap_5/rbd_5.png Graphic file (type png)
<use img/chap_5/rbd_5.png>
Package pdftex.def Info: img/chap_5/rbd_5.png  used on input line 342.
(pdftex.def)             Requested size: 374.8997pt x 121.95532pt.
 [92
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.15})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.346 \noindent
                <./img/chap_5/ex_5.png>]
<img/chap_5/FTA_elicottero.png, id=1107, 691.58376pt x 329.23pt>
File: img/chap_5/FTA_elicottero.png Graphic file (type png)
<use img/chap_5/FTA_elicottero.png>
Package pdftex.def Info: img/chap_5/FTA_elicottero.png  used on input line 358.

(pdftex.def)             Requested size: 345.79103pt x 164.6146pt.
<img/chap_5/minCutSet.png, id=1108, 819.06pt x 165.61874pt>
File: img/chap_5/minCutSet.png Graphic file (type png)
<use img/chap_5/minCutSet.png>
Package pdftex.def Info: img/chap_5/minCutSet.png  used on input line 367.
(pdftex.def)             Requested size: 327.6182pt x 66.2463pt.
 [93
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.16})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.370 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.17})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.370 \end{figure}
                   <./img/chap_5/rbd_5.png> <./img/chap_5/FTA_elicottero.png>]
<img/chap_5/rel_graph.png, id=1117, 514.5624pt x 395.3169pt>
File: img/chap_5/rel_graph.png Graphic file (type png)
<use img/chap_5/rel_graph.png>
Package pdftex.def Info: img/chap_5/rel_graph.png  used on input line 382.
(pdftex.def)             Requested size: 205.8213pt x 158.12395pt.

Underfull \hbox (badness 10000) in paragraph at lines 379--385

 []

[94
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.18})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.389 \begin{center}
                    
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.19})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.389 \begin{center}
                     <./img/chap_5/minCutSet.png> <./img/chap_5/rel_graph.png>]
) [95]
\openout2 = `chapter6.aux'.

 (./chapter6.tex
Chapter 6.
) [96




] (./main.aux (./chapter1.aux) (./chapter2.aux) (./chapter3.aux)
(./chapter4.aux) (./chapter5.aux) (./chapter6.aux))

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: BDC6A23736889FB2901FE94050ED4A25;7251.
 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 37 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 35136 strings out of 476025
 819886 string characters out of 5790017
 1861388 words of memory out of 5000000
 54562 multiletter control sequences out of 15000+600000
 526113 words of font info for 54 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 79i,12n,80p,734b,3104s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts
/cm/cmex10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/
cm/cmmi10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/c
m/cmmi12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm
/cmmi7.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/c
mr10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr
12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.
pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.p
fb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb
></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbi2488.pfb><
/usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></u
sr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr
/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/l
ocal/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx2986.pfb></usr/loc
al/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx3583.pfb></usr/local
/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/t
exlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/tex
live/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texli
ve/2023/texmf-dist/fonts/type1/public/cm-super/sfss1440.pfb></usr/local/texlive
/2023/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on main.pdf (100 pages, 7833382 bytes).
PDF statistics:
 1281 PDF objects out of 1440 (max. 8388607)
 861 compressed objects within 9 object streams
 253 named destinations out of 1000 (max. 500000)
 1125 words of extra memory for PDF output out of 10000 (max. 10000000)

